the rosdep view is empty: call 'sudo rosdep init' and 'rosdep update'
the rosdep view is empty: call 'sudo rosdep init' and 'rosdep update'
[33m[ WARN] [1683712988.491895265, 18.895000000]: Task Idle interrupted[0m
[0m[ INFO] [1683712986.166566883]: Task scheduler created: debug 1[0m
[0m[ INFO] [1683712986.207565791]: Adding task Wait[0m
[0m[ INFO] [1683712986.207704082]: Adding task SetStatusSync[0m
[0m[ INFO] [1683712986.207769721]: Adding task WaitForStatusSync[0m
[0m[ INFO] [1683712986.235971610]: Looking for tasks in /home/chroma/Documents/bugwright2-ws/bugwright_ws/src/floor_nav/../../devel/share/floor_nav/tasks[0m
[0m[ INFO] [1683712986.252447781, 16.706000000]: Adding task WaitForROI[0m
[0m[ INFO] [1683712986.258217224, 16.712000000]: Adding task WaitForCompletion[0m
[0m[ INFO] [1683712986.261797226, 16.714000000]: Adding task WaitForAuto[0m
[0m[ INFO] [1683712986.265094049, 16.719000000]: Adding task Trigger[0m
[0m[ INFO] [1683712986.269557566, 16.721000000]: Adding task SetManual[0m
[0m[ INFO] [1683712986.275024488, 16.723000000]: Adding task SetHeading[0m
[0m[ INFO] [1683712986.281599065, 16.731000000]: Adding task PlanTo[0m
[0m[ INFO] [1683712986.284958778, 16.734000000]: Adding task ActionMoveGoal[0m
[0m[ INFO] [1683712986.291241252, 16.740000000]: Adding task ActionMoveBase[0m
[0m[ INFO] [1683712986.294857030, 16.744000000]: Adding task GoToPose[0m
[0m[ INFO] [1683712986.297827871, 16.746000000]: Adding task GoTo[0m
[0m[ INFO] [1683712986.302000830, 16.751000000]: Adding task FollowLine[0m
[0m[ INFO] [1683712986.304099473, 16.751000000]: Adding task Clear[0m
[0m[ INFO] [1683712986.306425513, 16.754000000]: Adding task AlignWithTarget[0m
[0m[ INFO] [1683712986.429019103, 16.870000000]: Task Directory:[0m
[0m[ INFO] [1683712986.429077755, 16.870000000]: 0 -- ActionMoveBase: Publish an action goal for move base[0m
[0m[ INFO] [1683712986.429100377, 16.870000000]: 1 -- ActionMoveGoal: Reach a desired goal using move base[0m
[0m[ INFO] [1683712986.429122878, 16.870000000]: 2 -- AlignWithTarget: Align with a target[0m
[0m[ INFO] [1683712986.429181688, 16.870000000]: 3 -- Clear: Clear the screen[0m
[0m[ INFO] [1683712986.429236571, 16.870000000]: 4 -- FollowLine: Follow a line[0m
[0m[ INFO] [1683712986.429343028, 16.870000000]: 5 -- GoTo: Reach a desired destination[0m
[0m[ INFO] [1683712986.429468369, 16.870000000]: 6 -- GoToPose: Reach a desired destination[0m
[0m[ INFO] [1683712986.429642884, 16.871000000]: 7 -- PlanTo: Reach a desired destination using the path planner[0m
[0m[ INFO] [1683712986.429767838, 16.871000000]: 8 -- SetHeading: Reach a desired heading angle[0m
[0m[ INFO] [1683712986.429820852, 16.871000000]: 9 -- SetManual: Set the control mux to manual mode[0m
[0m[ INFO] [1683712986.429900962, 16.871000000]: 10 -- SetStatusSync: Update the current task status to be published by the environment[0m
[0m[ INFO] [1683712986.429921856, 16.871000000]: 11 -- Trigger: Call a trigger service[0m
[0m[ INFO] [1683712986.429940429, 16.871000000]: 12 -- Wait: Do nothing for a given time[0m
[0m[ INFO] [1683712986.429958653, 16.871000000]: 13 -- WaitForAuto: Wait for the control mux to switch to auto[0m
[0m[ INFO] [1683712986.430033564, 16.871000000]: 14 -- WaitForCompletion: Do nothing until a given area is completely empty[0m
[0m[ INFO] [1683712986.430134697, 16.871000000]: 15 -- WaitForROI: Do nothing until we reach a given destination[0m
[0m[ INFO] [1683712986.430166951, 16.871000000]: 16 -- WaitForStatusSync: Wait for a sync object to get the desired status[0m
[0m[ INFO] [1683712986.430191242, 16.871000000]: 17 -- Idle: Do nothing[0m
[0m[ INFO] [1683712986.455257174, 16.895000000]: Running task 'Idle' at period 0,500000 main 1 timeout -1,000000 periodic 1[0m
[0m[ INFO] [1683712988.081992874, 18.486000000]: Terminating thread Idle[0m
[0m[ INFO] [1683712988.492013677, 18.895000000]: Cleaning up task 1:Idle[0m
[0m[ INFO] [1683712988.492054699, 18.895000000]: Task 'Idle' terminated[0m
[0m[ INFO] [1683712988.507097456, 18.910000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683712988.507194584, 18.910000000]: Task 'SetStatusSync' not running anymore (4)[0m
[0m[ INFO] [1683712988.5072[33m[ WARN] [1683712988.541071047, 18.941000000]: Task Idle interrupted[0m
[0m[ INFO] [1683712986.258751983, 16.712000000]: Task scheduler created: debug 1[0m
[0m[ INFO] [1683712986.299631073, 16.749000000]: Adding task Wait[0m
[0m[ INFO] [1683712986.299733652, 16.749000000]: Adding task SetStatusSync[0m
[0m[ INFO] [1683712986.299771816, 16.749000000]: Adding task WaitForStatusSync[0m
[0m[ INFO] [1683712986.300782864, 16.750000000]: Looking for tasks in /home/chroma/Documents/bugwright2-ws/bugwright_ws/src/floor_nav/../../devel/share/floor_nav/tasks[0m
[0m[ INFO] [1683712986.305434074, 16.754000000]: Adding task WaitForROI[0m
[0m[ INFO] [1683712986.310639918, 16.760000000]: Adding task WaitForCompletion[0m
[0m[ INFO] [1683712986.314290116, 16.764000000]: Adding task WaitForAuto[0m
[0m[ INFO] [1683712986.316757672, 16.766000000]: Adding task Trigger[0m
[0m[ INFO] [1683712986.318941092, 16.768000000]: Adding task SetManual[0m
[0m[ INFO] [1683712986.321540073, 16.771000000]: Adding task SetHeading[0m
[0m[ INFO] [1683712986.324595537, 16.774000000]: Adding task PlanTo[0m
[0m[ INFO] [1683712986.327097534, 16.776000000]: Adding task ActionMoveGoal[0m
[0m[ INFO] [1683712986.334849133, 16.782000000]: Adding task ActionMoveBase[0m
[0m[ INFO] [1683712986.337768129, 16.785000000]: Adding task GoToPose[0m
[0m[ INFO] [1683712986.340543920, 16.788000000]: Adding task GoTo[0m
[0m[ INFO] [1683712986.343398169, 16.791000000]: Adding task FollowLine[0m
[0m[ INFO] [1683712986.345327097, 16.793000000]: Adding task Clear[0m
[0m[ INFO] [1683712986.352543688, 16.800000000]: Adding task AlignWithTarget[0m
[0m[ INFO] [1683712986.489616093, 16.922000000]: Task Directory:[0m
[0m[ INFO] [1683712986.489665643, 16.922000000]: 0 -- ActionMoveBase: Publish an action goal for move base[0m
[0m[ INFO] [1683712986.489696024, 16.922000000]: 1 -- ActionMoveGoal: Reach a desired goal using move base[0m
[0m[ INFO] [1683712986.489723243, 16.922000000]: 2 -- AlignWithTarget: Align with a target[0m
[0m[ INFO] [1683712986.489750946, 16.922000000]: 3 -- Clear: Clear the screen[0m
[0m[ INFO] [1683712986.489794309, 16.922000000]: 4 -- FollowLine: Follow a line[0m
[0m[ INFO] [1683712986.489813711, 16.922000000]: 5 -- GoTo: Reach a desired destination[0m
[0m[ INFO] [1683712986.489852385, 16.922000000]: 6 -- GoToPose: Reach a desired destination[0m
[0m[ INFO] [1683712986.489871256, 16.922000000]: 7 -- PlanTo: Reach a desired destination using the path planner[0m
