the rosdep view is empty: call 'sudo rosdep init' and 'rosdep update'
the rosdep view is empty: call 'sudo rosdep init' and 'rosdep update'
[33m[ WARN] [1683657851.400582372, 12.411000000]: Task Idle interrupted[0m
[33m[ WARN] [1683657851.400585949, 12.411000000]: Task Idle interrupted[0m
[0m[ INFO] [1683657843.619238747]: Task scheduler created: debug 1[0m
[0m[ INFO] [1683657843.664418196]: Adding task Wait[0m
[0m[ INFO] [1683657843.664560726]: Adding task SetStatusSync[0m
[0m[ INFO] [1683657843.664608303]: Adding task WaitForStatusSync[0m
[0m[ INFO] [1683657843.665443368]: Looking for tasks in /home/chroma/Documents/bugwright2-ws/bugwright_ws/src/floor_nav/../../devel/share/floor_nav/tasks[0m
[0m[ INFO] [1683657843.883916368, 4.954000000]: Adding task WaitForROI[0m
[0m[ INFO] [1683657844.040678772, 5.112000000]: Adding task WaitForCompletion[0m
[0m[ INFO] [1683657844.163984898, 5.236000000]: Adding task WaitForAuto[0m
[0m[ INFO] [1683657844.267250933, 5.339000000]: Adding task Trigger[0m
[0m[ INFO] [1683657844.346999449, 5.418000000]: Adding task SetManual[0m
[0m[ INFO] [1683657844.535034111, 5.606000000]: Adding task SetHeading[0m
[0m[ INFO] [1683657844.681650753, 5.752000000]: Adding task PlanTo[0m
[0m[ INFO] [1683657844.854316709, 5.925000000]: Adding task ActionMoveGoal[0m
[0m[ INFO] [1683657845.094022835, 6.164000000]: Adding task ActionMoveBase[0m
[0m[ INFO] [1683657845.162563107, 6.232000000]: Adding task GoToPose[0m
[0m[ INFO] [1683657845.277800244, 6.347000000]: Adding task GoTo[0m
[0m[ INFO] [1683657845.323092455, 6.392000000]: Adding task FollowLine[0m
[0m[ INFO] [1683657845.380585911, 6.450000000]: Adding task Clear[0m
[0m[ INFO] [1683657845.438631552, 6.508000000]: Adding task AlignWithTarget[0m
[0m[ INFO] [1683657845.707842491, 6.776000000]: Task Directory:[0m
[0m[ INFO] [1683657845.707895427, 6.776000000]: 0 -- ActionMoveBase: Publish an action goal for move base[0m
[0m[ INFO] [1683657845.707943281, 6.776000000]: 1 -- ActionMoveGoal: Reach a desired goal using move base[0m
[0m[ INFO] [1683657845.707981967, 6.776000000]: 2 -- AlignWithTarget: Align with a target[0m
[0m[ INFO] [1683657845.708013505, 6.776000000]: 3 -- Clear: Clear the screen[0m
[0m[ INFO] [1683657845.708045338, 6.776000000]: 4 -- FollowLine: Follow a line[0m
[0m[ INFO] [1683657845.708076415, 6.776000000]: 5 -- GoTo: Reach a desired destination[0m
[0m[ INFO] [1683657845.708107008, 6.776000000]: 6 -- GoToPose: Reach a desired destination[0m
[0m[ INFO] [1683657845.708139728, 6.776000000]: 7 -- PlanTo: Reach a desired destination using the path planner[0m
[0m[ INFO] [1683657845.708173795, 6.776000000]: 8 -- SetHeading: Reach a desired heading angle[0m
[0m[ INFO] [1683657845.708206704, 6.776000000]: 9 -- SetManual: Set the control mux to manual mode[0m
[0m[ INFO] [1683657845.708243226, 6.776000000]: 10 -- SetStatusSync: Update the current task status to be published by the environment[0m
[0m[ INFO] [1683657845.708266328, 6.776000000]: 11 -- Trigger: Call a trigger service[0m
[0m[ INFO] [1683657845.708291429, 6.776000000]: 12 -- Wait: Do nothing for a given time[0m
[0m[ INFO] [1683657845.708323951, 6.776000000]: 13 -- WaitForAuto: Wait for the control mux to switch to auto[0m
[0m[ INFO] [1683657845.708356505, 6.776000000]: 14 -- WaitForCompletion: Do nothing until a given area is completely empty[0m
[0m[ INFO] [1683657845.708386839, 6.776000000]: 15 -- WaitForROI: Do nothing until we reach a given destination[0m
[0m[ INFO] [1683657845.708422141, 6.776000000]: 16 -- WaitForStatusSync: Wait for a sync object to get the desired status[0m
[0m[ INFO] [1683657845.708439972, 6.776000000]: 17 -- Idle: Do nothing[0m
[0m[ INFO] [1683657845.790877003, 6.858000000]: Running task 'Idle' at period 0,500000 main 1 timeout -1,000000 periodic 1[0m
[0m[ INFO] [1683657851.313141303, 12.323000000]: Terminating thread Idle[0m
[0m[ INFO] [1683657851.400725200, 12.411000000]: Cleaning up task 1:Idle[0m
[0m[ INFO] [1683657851.400763273, 12.411000000]: Task 'Idle' terminated[0m
[0m[ INFO] [1683657851.422930085, 12.433000000]: Running task 'SetStatusSync' at period 0.010000 main 1 timeout -1.000000 periodic 1[0m
[0m[ INFO] [1683657851.423090295, 12.433000000]: Task 'SetStatusSync' not running anymore (4)[0m
